fpc,description,it_ean,sw_ean,cs_ean,pt_ean,cpg,category,brand,optima_lineup,family3,phase_in_date,phase_out_date,predecessor,successor
81499709,PA ABD M5P S3 4x42 CP CEE {CS} [81499709] (4015400537410),4015400537410,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81499717,PA ABD M5P S4 4x36 CP CEE {CS} [81499717] (4015400537441),4015400537441,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81499728,PA ABD M5P S5 4x28 CP CEE {CS} [81499728] (4015400537625),4015400537625,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81499733,PA ABD M5P S6 4x24 CP CEE {CS} [81499733] (4015400537830),4015400537830,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81501365,PA NBD M5P S2 4x43 CP CEE {CS} [81501365] (4015400704287),4015400704287,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81555670,PA ABD M6 S3 4x42 CP CEE {CS} [81555670] (4015400537410),4015400537410,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81555681,PA ABD M6 S4 4x36 CP CEE {CS} [81555681] (4015400988236),4015400988236,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81555697,PA ABD M6 S5 6x28 CP CEE {CS} [81555697] (4015400774587),4015400774587,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81555709,PA ABD M6 S6 4x24 CP CEE {CS} [81555709] (4015400537830),4015400537830,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81555797,PA ABD M6 S3 4x42 CP CEE GYO {CS} [81555797] (4015400537410),4015400537410,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81555809,PA ABD M6 S4 4x36 CP CEE GYO {CS} [81555809] (4015400988236),4015400988236,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81555834,PA ABD M6 S5 6x28 CP CEE GYO {CS} [81555834] (4015400774587),4015400774587,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81561944,PA NBD M6 S2 4x43 CP CEE {CS} [81561944] (4015400704287),4015400704287,0,0,0,r,DPR,BSOD,BSOD Carry Pack,BSOD Carry Pack,2018.01.01,2019.12.31,,
81527651,PA NBD M5P S2 2x100 GP CEE {CS} [81527651] (4015400736141),4015400736141,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81527652,PA ABD M5P S3 2x90 GP CEE {CS} [81527652] (4015400736196),4015400736196,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81527653,PA ABD M5P S4 2x76 GP CEE {CS} [81527653] (4015400736240),4015400736240,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81527654,PA ABD M5P S4P 2x70 GP CEE {CS} [81527654] (4015400736295),4015400736295,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81527655,PA ABD M5P S5 2x64 GP CEE {CS} [81527655] (4015400736349),4015400736349,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81527656,PA ABD M5P S6 2x56 GP CEE {CS} [81527656] (4015400736394),4015400736394,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81529515,PA ABD M5P S3 2x90 GP CEE GYO {CS} [81529515] (4015400736196),4015400736196,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81529516,PA ABD M5P S4 2x76 GP CEE GYO {CS} [81529516] (4015400736240),4015400736240,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81529517,PA ABD M5P S4P 2x70 GP CEE GYO {CS} [81529517] (4015400736295),4015400736295,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81529518,PA ABD M5P S5 2x64 GP CEE GYO {CS} [81529518] (4015400736349),4015400736349,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81555674,PA ABD M6 S3 2x90 GP CEE {CS} [81555674] (4015400736196),4015400736196,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81555679,PA ABD M6 S4 2x76 GP CEE {CS} [81555679] (4015400736240),4015400736240,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81555689,PA ABD M6 S4P 2x70 GP CEE {CS} [81555689] (4015400736295),4015400736295,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81555698,PA ABD M6 S5 2x64 GP CEE {CS} [81555698] (4015400988205),4015400988205,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81555710,PA ABD M6 S6 2x56 GP CEE {CS} [81555710] (4015400736394),4015400736394,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81555801,PA ABD M6 S3 2x90 GP CEE GYO {CS} [81555801] (4015400736196),4015400736196,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81555806,PA ABD M6 S4 2x76 GP CEE GYO {CS} [81555806] (4015400736240),4015400736240,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81555818,PA ABD M6 S4P 2x70 GP CEE GYO {CS} [81555818] (4015400736295),4015400736295,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81555837,PA ABD M6 S5 2x64 GP CEE GYO {CS} [81555837] (4015400988205),4015400988205,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81561955,PA NBD M6 S2 1x100 GB CEE {CS} [81561955] (4015400857228),4015400857228,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81617910,PA ABD M6 S5 3x64 GP CEE rev {CS} [81617910] (8001090278067),8001090278067,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81617911,PA ABD M6 S5 3x64 GP CEE GYO rev {CS} [81617911] (8001090278067),8001090278067,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81528066,PA ABD M5P S3 1x108 GPP CEE {CS} [81528066] (4015400737018),4015400737018,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81528067,PA ABD M5P S4 1x90 GPP CEE {CS} [81528067] (4015400737056),4015400737056,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81528069,PA ABD M5P S5 1x78 GPP CEE {CS} [81528069] (4015400737094),4015400737094,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81528070,PA ABD M5P S6 1x66 GPP CEE {CS} [81528070] (4015400737131),4015400737131,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81530060,PA ABD M5P S3 1x108 GPP CEE GYO {CS} [81530060] (4015400737018),4015400737018,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81530062,PA ABD M5P S4 1x90 GPP CEE GYO {CS} [81530062] (4015400737056),4015400737056,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81530064,PA ABD M5P S5 1x78 GPP CEE GYO {CS} [81530064] (4015400737094),4015400737094,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81555182,PA ABD M6 S3 1x108 GPP CEE {CS} [81555182] (4015400737018),4015400737018,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81555183,PA ABD M6 S4 1x90 GPP CEE {CS} [81555183] (4015400737056),4015400737056,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81555188,PA ABD M6 S5 1x78 GPP CEE {CS} [81555188] (4015400986652),4015400986652,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81555191,PA ABD M6 S6 1x66 GPP CEE {CS} [81555191] (4015400737131),4015400737131,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81555272,PA ABD M6 S3 1x108 GPP CEE GYO {CS} [81555272] (4015400737018),4015400737018,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81555274,PA ABD M6 S4 1x90 GPP CEE GYO {CS} [81555274] (4015400737056),4015400737056,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81555285,PA ABD M6 S5 1x78 GPP CEE GYO {CS} [81555285] (4015400986652),4015400986652,0,0,0,r,DPR,BSOD,BSOD Giant Pack Plus,BSOD Giant Pack Plus,2018.01.01,2019.12.31,,
81499201,PA ABD M5P S4P 2x62 JP CEE {CS} [81499201] (4015400264767),4015400264767,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81499206,PA ABD M5P S5 2x58 JP CEE {CS} [81499206] (4015400264804),4015400264804,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81499210,PA ABD M5P S6 2x54 JP CEE {CS} [81499210] (4015400244868),4015400244868,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81499712,PA ABD M5P S3 2x82 JP CEE {CS} [81499712] (4015400265078),4015400265078,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81499719,PA ABD M5P S4 2x70 JP CEE {CS} [81499719] (4015400244752),4015400244752,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81499882,PA NBD M5P S2 2x94 JP CEE {CS} [81499882] (4015400264606),4015400264606,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81500508,PA ABD M5P S3 2x82 JP CEE GYO {CS} [81500508] (4015400265078),4015400265078,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81500517,PA ABD M5P S4 2x70 JP CEE GYO {CS} [81500517] (4015400244752),4015400244752,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81500547,PA ABD M5P S4P 2x62 JP CEE GYO {CS} [81500547] (4015400264767),4015400264767,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81500579,PA ABD M5P S5 2x58 JP CEE GYO {CS} [81500579] (4015400264804),4015400264804,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81527657,PA NBD M5P S2 2x80 JP CEE DCT {CS} [81527657] (4015400736448),4015400736448,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81527658,PA ABD M5P S3 2x74 JP CEE DCT {CS} [81527658] (4015400736493),4015400736493,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81527659,PA ABD M5P S4 2x64 JP CEE DCT {CS} [81527659] (4015400736547),4015400736547,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81527660,PA ABD M5P S5 2x52 JP CEE DCT {CS} [81527660] (4015400736592),4015400736592,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81527662,PA ABD M5P S6 2x44 JP CEE DCT {CS} [81527662] (4015400736646),4015400736646,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81529520,PA ABD M5P S3 2x74 JP CEE DCT GYO {CS} [81529520] (4015400736493),4015400736493,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81529521,PA ABD M5P S4 2x64 JP CEE DCT GYO {CS} [81529521] (4015400736547),4015400736547,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81529522,PA ABD M5P S5 2x52 JP CEE DCT GYO {CS} [81529522] (4015400736592),4015400736592,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81555671,PA ABD M6 S3 2x74 JP CEE DCT {CS} [81555671] (4015400736493),4015400736493,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81555672,PA ABD M6 S3 2x82 JP CEE {CS} [81555672] (4015400265078),4015400265078,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81555682,PA ABD M6 S4 2x64 JP CEE DCT {CS} [81555682] (4015400736547),4015400736547,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81555683,PA ABD M6 S4 2x70 JP CEE {CS} [81555683] (4015400244752),4015400244752,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81555690,PA ABD M6 S4P 2x62 JP CEE {CS} [81555690] (4015400264767),4015400264767,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81555699,PA ABD M6 S5 3x52 JP CEE DCT {CS} [81555699] (4015400756835),4015400756835,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81555700,PA ABD M6 S5 2x58 JP CEE {CS} [81555700] (4015400985976),4015400985976,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81555704,PA ABD M6 S6 2x44 JP CEE DCT {CS} [81555704] (4015400736646),4015400736646,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81555705,PA ABD M6 S6 2x54 JP CEE {CS} [81555705] (4015400244868),4015400244868,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81555798,PA ABD M6 S3 2x74 JP CEE DCT GYO {CS} [81555798] (4015400736493),4015400736493,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81555799,PA ABD M6 S3 2x82 JP CEE GYO {CS} [81555799] (4015400265078),4015400265078,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81555812,PA ABD M6 S4 2x70 JP CEE GYO {CS} [81555812] (4015400244752),4015400244752,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81555819,PA ABD M6 S4P 2x62 JP CEE GYO {CS} [81555819] (4015400264767),4015400264767,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81555838,PA ABD M6 S5 3x52 JP CEE DCT GYO {CS} [81555838] (4015400756835),4015400756835,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81555839,PA ABD M6 S5 2x58 JP CEE GYO {CS} [81555839] (4015400985976),4015400985976,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81561945,PA NBD M6 S2 2x80 JP CEE DCT {CS} [81561945] (4015400736448),4015400736448,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81561954,PA NBD M6 S2 2x94 JP CEE {CS} [81561954] (4015400264606),4015400264606,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81617894,PA ABD M6 S5 3x58 JP CEE GYO rev {CS} [81617894] (8001090277947),8001090277947,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81617896,PA ABD M6 S5 3x58 JP CEE rev {CS} [81617896] (8001090277947),8001090277947,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack,BSOD Jumbo Pack,2018.01.01,2019.12.31,,
81617905,PA ABD M6 S4 3x64 JP CEE DCT rev {CS} [81617905] (8001090278036),8001090278036,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81617907,PA ABD M6 S4 3x64 JP CEE DCT GYO rev {CS} [81617907] (8001090278036),8001090278036,0,0,0,r,DPR,BSOD,BSOD Jumbo Pack DCT,BSOD Jumbo Pack DCT,2018.01.01,2019.12.31,,
81499612,PA ABD M5P S3 1x150 MB CEE {CS} [81499612] (4015400265191),4015400265191,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81499617,PA ABD M5P S4 1x132 MB CEE {CS} [81499617] (4015400265221),4015400265221,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81499622,PA ABD M5P S4P 1x120 MB CEE {CS} [81499622] (4015400264965),4015400264965,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81499625,PA ABD M5P S5 1x111 MB CEE {CS} [81499625] (4015400265009),4015400265009,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81499857,PA ABD M5P S3 1x150 MB CEE GYO {CS} [81499857] (4015400265191),4015400265191,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81499861,PA ABD M5P S4 1x132 MB CEE GYO {CS} [81499861] (4015400265221),4015400265221,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81499866,PA ABD M5P S4P 1x120 MB CEE GYO {CS} [81499866] (4015400264965),4015400264965,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81499870,PA ABD M5P S5 1x111 MB CEE GYO {CS} [81499870] (4015400265009),4015400265009,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81555180,PA ABD M6 S3 1x150 MB CEE {CS} [81555180] (4015400775836),4015400775836,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81555184,PA ABD M6 S4 1x132 MB CEE {CS} [81555184] (4015400265221),4015400265221,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81555186,PA ABD M6 S4P 1x120 MB CEE {CS} [81555186] (4015400264965),4015400264965,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81555189,PA ABD M6 S5 1x111 MB CEE {CS} [81555189] (4015400775478),4015400775478,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81555268,PA ABD M6 S3 1x150 MB CEE GYO {CS} [81555268] (4015400775836),4015400775836,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81555276,PA ABD M6 S4 1x132 MB CEE GYO {CS} [81555276] (4015400265221),4015400265221,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81555281,PA ABD M6 S4P 1x120 MB CEE GYO {CS} [81555281] (4015400264965),4015400264965,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
81555287,PA ABD M6 S5 1x111 MB CEE GYO {CS} [81555287] (4015400775478),4015400775478,0,0,0,r,DPR,BSOD,BSOD Megabox,BSOD Megabox,2018.01.01,2019.12.31,,
