fpc,description,it_ean,sw_ean,cs_ean,pt_ean,cpg,category,brand,optima_lineup,family3,phase_in_date,phase_out_date,predecessor,successor
81528071,PA NBD M5P S2 1x144 MBM CEE {CS} [81528071] (4015400737179),4015400737179,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81528072,PA ABD M5P S3 1x126 MBM CEE {CS} [81528072] (4015400737216),4015400737216,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81528073,PA ABD M5P S4 1x106 MBM CEE {CS} [81528073] (4015400737254),4015400737254,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81528074,PA ABD M5P S4P 1x96 MBM CEE {CS} [81528074] (4015400737292),4015400737292,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81528075,PA ABD M5P S5 1x87 MBM CEE {CS} [81528075] (4015400737339),4015400737339,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81530068,PA ABD M5P S3 1x126 MBM CEE GYO {CS} [81530068] (4015400737216),4015400737216,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81530069,PA ABD M5P S4 1x106 MBM CEE GYO {CS} [81530069] (4015400737254),4015400737254,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81530071,PA ABD M5P S4P 1x96 MBM CEE GYO {CS} [81530071] (4015400737292),4015400737292,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81530073,PA ABD M5P S5 1x87 MBM CEE GYO {CS} [81530073] (4015400737339),4015400737339,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81555179,PA NBD M6 S2 1x144 MBM CEE {CS} [81555179] (4015400737179),4015400737179,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81555181,PA ABD M6 S3 1x126 MBM CEE {CS} [81555181] (4015400737216),4015400737216,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81555185,PA ABD M6 S4 1x106 MBM CEE {CS} [81555185] (4015400737254),4015400737254,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81555187,PA ABD M6 S4P 1x96 MBM CEE {CS} [81555187] (4015400737292),4015400737292,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81555190,PA ABD M6 S5 1x87 MBM CEE {CS} [81555190] (4015400987154),4015400987154,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81555270,PA ABD M6 S3 1x126 MBM CEE GYO {CS} [81555270] (4015400737216),4015400737216,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81555278,PA ABD M6 S4 1x106 MBM CEE GYO {CS} [81555278] (4015400737254),4015400737254,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81555283,PA ABD M6 S4P 1x96 MBM CEE GYO {CS} [81555283] (4015400737292),4015400737292,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81555289,PA ABD M6 S5 1x87 MBM CEE GYO {CS} [81555289] (4015400987154),4015400987154,0,0,0,r,DPR,BSOD,BSOD Minibox,BSOD Minibox,2018.01.01,2019.12.31,,
81528080,PA ABD M5P S3 1x174 MBPlus CEE {CS} [81528080] (4015400737537),4015400737537,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81528081,PA ABD M5P S4 1x147 MBPlus CEE {CS} [81528081] (4015400737575),4015400737575,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81528082,PA ABD M5P S5 1x126 MBPlus CEE {CS} [81528082] (4015400737612),4015400737612,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81530090,PA ABD M5P S3 1x174 MBPlus CEE GYO {CS} [81530090] (4015400737537),4015400737537,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81530091,PA ABD M5P S4 1x147 MBPlus CEE GYO {CS} [81530091] (4015400737575),4015400737575,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81530092,PA ABD M5P S5 1x126 MBPlus CEE GYO {CS} [81530092] (4015400737612),4015400737612,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81555301,PA ABD M6 S3 1x174 MBPlus CEE {CS} [81555301] (4015400737537),4015400737537,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81555302,PA ABD M6 S4 1x147 MBPlus CEE {CS} [81555302] (4015400737575),4015400737575,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81555303,PA ABD M6 S5 1x126 MBPlus CEE {CS} [81555303] (4015400737612),4015400737612,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81555311,PA ABD M6 S3 1x174 MBPlus CEE GYO {CS} [81555311] (4015400737537),4015400737537,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81555312,PA ABD M6 S4 1x147 MBPlus CEE GYO {CS} [81555312] (4015400737575),4015400737575,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81555313,PA ABD M6 S5 1x126 MBPlus CEE GYO {CS} [81555313] (4015400737612),4015400737612,0,0,0,r,DPR,BSOD,BSOD MegaBox Plus,BSOD MegaBox Plus,2018.01.01,2019.12.31,,
81603987,PA ABD M6 S3 1x208 MSB CEE {CS} [81603987] (8001090172501),8001090172501,0,0,0,r,DPR,BSOD,BSOD Monthly Saving Box,BSOD Monthly Saving Box,2018.01.01,2019.12.31,,
81603989,PA ABD M6 S4 1x174 MSB CEE {CS} [81603989] (8001090172549),8001090172549,0,0,0,r,DPR,BSOD,BSOD Monthly Saving Box,BSOD Monthly Saving Box,2018.01.01,2019.12.31,,
81603991,PA ABD M6 S5 1x150 MSB CEE {CS} [81603991] (8001090172587),8001090172587,0,0,0,r,DPR,BSOD,BSOD Monthly Saving Box,BSOD Monthly Saving Box,2018.01.01,2019.12.31,,
81534866,PA NBD M5P S2 3x76 VPP CEN {CS} [81534866] (4015400743835),4015400743835,0,0,0,r,DPR,BSOD,BSOD Value Pack Plus,BSOD Value Pack Plus,2018.01.01,2019.12.31,,
81534867,PA NBD M5P S2 3x76 VPP CES {CS} [81534867] (4015400743835),4015400743835,0,0,0,r,DPR,BSOD,BSOD Value Pack Plus,BSOD Value Pack Plus,2018.01.01,2019.12.31,,
81544058,PA SRP NBD M5P S2 4x2x66 VPM PL {CS} [81544058] (4015400700548),4015400700548,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus SRP,BSOD Value Pack Minus SRP,2018.01.01,2019.12.31,,
81544073,PA SRP ABD M5P S3 4x2x54 VPM PL {CS} [81544073] (4015400700579),4015400700579,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus SRP,BSOD Value Pack Minus SRP,2018.01.01,2019.12.31,,
81544075,PA SRP ABD M5P S4 4x3x46 VPM PL {CS} [81544075] (4015400700609),4015400700609,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus SRP,BSOD Value Pack Minus SRP,2018.01.01,2019.12.31,,
81544076,PA SRP ABD M5P S5 4x3x36 VPM PL {CS} [81544076] (4015400700630),4015400700630,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus SRP,BSOD Value Pack Minus SRP,2018.01.01,2019.12.31,,
81549545,PA SRP NBD M5P S2 8X(4x43) CP HR/HU/PL {CS} [81549545] (4015400760610),4015400760610,0,0,0,r,DPR,BSOD,BSOD Carry Pack SRP,BSOD Carry Pack SRP,2018.01.01,2019.12.31,,
81549546,PA SRP ABD M5P S3 8X(4x42) CP HR/HU/PL {CS} [81549546] (4015400760641),4015400760641,0,0,0,r,DPR,BSOD,BSOD Carry Pack SRP,BSOD Carry Pack SRP,2018.01.01,2019.12.31,,
81549547,PA SRP ABD M5P S4 8X(4x36) CP HU/HR/PL {CS} [81549547] (4015400760672),4015400760672,0,0,0,r,DPR,BSOD,BSOD Carry Pack SRP,BSOD Carry Pack SRP,2018.01.01,2019.12.31,,
81549548,PA SRP ABD M5P 4XS4P+4XS5 CP HU/HR/PL {CS} [81549548] (4015400760702),4015400760702,0,0,0,r,DPR,BSOD,BSOD Carry Pack SRP,BSOD Carry Pack SRP,2018.01.01,2019.12.31,,
81616899,PA ABD M6 S3 3x68 VPP (PL) {CS} [81616899] (4015400774358),4015400774358,0,0,0,r,DPR,BSOD,BSOD Value Pack Plus,BSOD Value Pack Plus,2018.01.01,2019.12.31,,
81616903,PA ABD M6 S3 2x90 GP (PL) {CS} [81616903] (4015400736196),4015400736196,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81616904,PA ABD M6 S4 2x76 GP (PL) {CS} [81616904] (4015400736240),4015400736240,0,0,0,r,DPR,BSOD,BSOD Giant Pack,BSOD Giant Pack,2018.01.01,2019.12.31,,
81528076,PA NBD M5P S2 4x68 SRP CEE {CS} [81528076] (4015400737377),4015400737377,0,0,0,r,DPR,BSOD,BSOD Online Discounter VP SRP,BSOD Online Discounter VP SRP,2018.01.01,2019.12.31,,
81528077,PA ABD M5P S3 4x58 SRP CEE {CS} [81528077] (4015400737414),4015400737414,0,0,0,r,DPR,BSOD,BSOD Online Discounter VP SRP,BSOD Online Discounter VP SRP,2018.01.01,2019.12.31,,
81528078,PA ABD M5P S4 4x49 SRP CEE {CS} [81528078] (4015400737452),4015400737452,0,0,0,r,DPR,BSOD,BSOD Online Discounter VP SRP,BSOD Online Discounter VP SRP,2018.01.01,2019.12.31,,
81528079,PA ABD M5P S5 4x42 SRP CEE {CS} [81528079] (4015400737490),4015400737490,0,0,0,r,DPR,BSOD,BSOD Value Pack SRP,BSOD Value Pack SRP,2018.01.01,2019.12.31,,
81568905,PA ABD M6 S3 4x58 SRP CEE {CS} [81568905] (4015400737414),4015400737414,0,0,0,r,DPR,BSOD,BSOD Online Discounter VP SRP,BSOD Online Discounter VP SRP,2018.01.01,2019.12.31,,
81568906,PA ABD M6 S4 4x49 SRP CEE {CS} [81568906] (4015400737452),4015400737452,0,0,0,r,DPR,BSOD,BSOD Online Discounter VP SRP,BSOD Online Discounter VP SRP,2018.01.01,2019.12.31,,
81568911,PA ABD M6 S3 4x58 SRP CEE GYO {CS} [81568911] (4015400737414),4015400737414,0,0,0,r,DPR,BSOD,BSOD Online Discounter VP SRP,BSOD Online Discounter VP SRP,2018.01.01,2019.12.31,,
81568912,PA ABD M6 S4 4x49 SRP CEE GYO {CS} [81568912] (4015400737452),4015400737452,0,0,0,r,DPR,BSOD,BSOD Online Discounter VP SRP,BSOD Online Discounter VP SRP,2018.01.01,2019.12.31,,
81568923,PA ABD M6 S5 4x42 SRP CEE {CS} [81568923] (4015400948810),4015400948810,0,0,0,r,DPR,BSOD,BSOD Online Discounter VP SRP,BSOD Online Discounter VP SRP,2018.01.01,2019.12.31,,
81568926,PA ABD M6 S5 4x42 SRP CEE GYO {CS} [81568926] (4015400948810),4015400948810,0,0,0,r,DPR,BSOD,BSOD Online Discounter VP SRP,BSOD Online Discounter VP SRP,2018.01.01,2019.12.31,,
81499852,PA NBD M5P S1 4x43 VP CEE {CS} [81499852] (4015400444053),4015400444053,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81527638,PA NBD M5P S2 2x68 VP CEE DCT {CS} [81527638] (4015400735540),4015400735540,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81527640,PA ABD M5P S3 2x58 VP CEE DCT {CS} [81527640] (4015400735595),4015400735595,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81527641,PA ABD M5P S4 2x49 VP CEE DCT {CS} [81527641] (4015400735649),4015400735649,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81527642,PA ABD M5P S4P 3x45 VP CEE DCT {CS} [81527642] (4015400735694),4015400735694,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81527643,PA ABD M5P S5 2x42 VP CEE DCT {CS} [81527643] (4015400735748),4015400735748,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81527644,PA ABD M5P S6 2x36 VP CEE DCT {CS} [81527644] (4015400735793),4015400735793,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81529505,PA ABD M5P S3 2x58 VP CEE DCT GYO {CS} [81529505] (4015400735595),4015400735595,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81529506,PA ABD M5P S4 2x49 VP CEE DCT GYO {CS} [81529506] (4015400735649),4015400735649,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81529507,PA ABD M5P S4P 3x45 VP CEE DCT GYO {CS} [81529507] (4015400735694),4015400735694,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81529508,PA ABD M5P S5 2x42 VP CEE DCT GYO {CS} [81529508] (4015400735748),4015400735748,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81555675,PA ABD M6 S3 3x58 VP CEE DCT {CS} [81555675] (4015400774266),4015400774266,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81555684,PA ABD M6 S4 2x49 VP CEE DCT {CS} [81555684] (4015400735649),4015400735649,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81555691,PA ABD M6 S4P 3x45 VP CEE DCT {CS} [81555691] (4015400735694),4015400735694,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81555696,PA ABD M6 S5 4x42 VP CEE DCT {CS} [81555696] (4015400774556),4015400774556,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81555706,PA ABD M6 S6 2x36 VP CEE DCT {CS} [81555706] (4015400735793),4015400735793,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81555802,PA ABD M6 S3 3x58 VP CEE DCT GYO {CS} [81555802] (4015400774266),4015400774266,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81555813,PA ABD M6 S4 2x49 VP CEE DCT GYO {CS} [81555813] (4015400735649),4015400735649,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81555821,PA ABD M6 S4P 3x45 VP CEE DCT GYO {CS} [81555821] (4015400735694),4015400735694,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81555832,PA ABD M6 S5 4x42 VP CEE DCT GYO {CS} [81555832] (4015400774556),4015400774556,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81561941,PA NBD M6 S1 4x43 VP CEE {CS} [81561941] (4015400444053),4015400444053,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81561948,PA NBD M6 S2 2x68 VP CEE DCT {CS} [81561948] (4015400735540),4015400735540,0,0,0,r,DPR,BSOD,BSOD Value Pack,BSOD Value Pack,2018.01.01,2019.12.31,,
81499715,PA ABD M5P S3 2x54 VPM CEE {CS} [81499715] (4015400649670),4015400649670,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81499722,PA ABD M5P S4 3x46 VPM CEE {CS} [81499722] (4015400649717),4015400649717,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81499726,PA ABD M5P S4P 3x40 VPM CEE {CS} [81499726] (4015400649755),4015400649755,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81499731,PA ABD M5P S5 3x36 VPM CEE {CS} [81499731] (4015400649793),4015400649793,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81499735,PA ABD M5P S6 3x30 VPM CEE {CS} [81499735] (4015400649830),4015400649830,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81499892,PA NBD M5P S2 2x66 VPM CEE {CS} [81499892] (4015400649632),4015400649632,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81555677,PA ABD M6 S3 3x54 VPM CEE {CS} [81555677] (4015400774327),4015400774327,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81555687,PA ABD M6 S4 4x46 VPM CEE {CS} [81555687] (4015400751687),4015400751687,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81555693,PA ABD M6 S4P 4x40 VPM CEE {CS} [81555693] (4015400756729),4015400756729,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81555695,PA ABD M6 S5 3x36 VPM CEE {CS} [81555695] (4015400988694),4015400988694,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81555707,PA ABD M6 S6 3x30 VPM CEE {CS} [81555707] (4015400649830),4015400649830,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81555804,PA ABD M6 S3 3x54 VPM CEE GYO {CS} [81555804] (4015400774327),4015400774327,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81555816,PA ABD M6 S4 4x46 VPM CEE GYO {CS} [81555816] (4015400751687),4015400751687,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81555825,PA ABD M6 S4P 4x40 VPM CEE GYO {CS} [81555825] (4015400756729),4015400756729,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81555827,PA ABD M6 S5 3x36 VPM CEE GYO {CS} [81555827] (4015400988694),4015400988694,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81561951,PA NBD M6 S2 2x66 VPM CEE {CS} [81561951] (4015400649632),4015400649632,0,0,0,r,DPR,BSOD,BSOD Value Pack Minus,BSOD Value Pack Minus,2018.01.01,2019.12.31,,
81527645,PA NBD M5P S2 2x76 VPP CEE {CS} [81527645] (4015400735847),4015400735847,0,0,0,r,DPR,BSOD,BSOD Value Pack Plus,BSOD Value Pack Plus,2018.01.01,2019.12.31,,
81527646,PA ABD M5P S3 2x68 VPP CEE {CS} [81527646] (4015400735892),4015400735892,0,0,0,r,DPR,BSOD,BSOD Value Pack Plus,BSOD Value Pack Plus,2018.01.01,2019.12.31,,
81527647,PA ABD M5P S4 2x58 VPP CEE {CS} [81527647] (4015400735946),4015400735946,0,0,0,r,DPR,BSOD,BSOD Value Pack Plus,BSOD Value Pack Plus,2018.01.01,2019.12.31,,
81527648,PA ABD M5P S4P 2x53 VPP CEE {CS} [81527648] (4015400735991),4015400735991,0,0,0,r,DPR,BSOD,BSOD Value Pack Plus,BSOD Value Pack Plus,2018.01.01,2019.12.31,,
81527649,PA ABD M5P S5 2x50 VPP CEE {CS} [81527649] (4015400736042),4015400736042,0,0,0,r,DPR,BSOD,BSOD Value Pack Plus,BSOD Value Pack Plus,2018.01.01,2019.12.31,,
81527650,PA ABD M5P S6 2x42 VPP CEE {CS} [81527650] (4015400736097),4015400736097,0,0,0,r,DPR,BSOD,BSOD Value Pack Plus,BSOD Value Pack Plus,2018.01.01,2019.12.31,,
81529510,PA ABD M5P S3 2x68 VPP CEE GYO {CS} [81529510] (4015400735892),4015400735892,0,0,0,r,DPR,BSOD,BSOD Value Pack Plus,BSOD Value Pack Plus,2018.01.01,2019.12.31,,
